Iteration, Selected, Fit
0, [(['Conv2D', 'Flatten', 'Dense'], [[0, 0, 0, 0], [], [0]]), (['Conv2D', 'Flatten', 'Dense'], [[0, 0, -1, 0], [], [-3]])], [6382, 6382]
1, [(['Conv2D', 'Conv1D', 'Flatten', 'Dense'], [[0, 0, 0, -5], [2, 1, -3, 4], [], [2]]), (['Conv2D', 'Flatten', 'GaussianDropout', 'Dense'], [[-4, 0, -2, 0], [], [11], [-6]])], [6629, 6748]
2, [(['GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'GaussianDropout', 'Dense'], [[1], [-1, 0, -2, 0], [], [11], [-6]]), (['LocallyConnected2D', 'Conv2D', 'Flatten', 'GaussianDropout', 'Dense'], [[-4, 9, -3], [0, -5, -2, 5], [], [11], [-4]])], [6890, 7107]
3, [(['LocallyConnected2D', 'Conv2D', 'Flatten', 'GaussianDropout', 'Dense'], [[-4, 9, -3], [0, -5, -2, 5], [], [11], [-4]]), (['GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'GaussianDropout', 'Conv2DTranspose', 'Dense'], [[-8], [-2, 0, -2, 0], [], [11], [1, 2, 2, 1], [-3]])], [7094, 7321]
4, [(['LocallyConnected2D', 'Conv2D', 'Conv3DTranspose', 'Flatten', 'GaussianDropout', 'Dense'], [[-4, 17, -3], [0, -6, 0, 7], [1, -6, 1, 11], [], [11], [-4]]), (['GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'GaussianDropout', 'Conv2DTranspose', 'Dense'], [[-14], [0, -3, -6, 0], [], [2, 1, 2, 1], [11], [1, 2, 1, 1], [14]])], [7448, 7584]
5, [(['GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'Conv2DTranspose', 'Dense'], [[-14], [0, 6, -5, 0], [], [4, 1, 10, 1], [1], [21], [32, 2, 2, 1], [12]]), (['GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'Dropout', 'SeparableConv1D', 'GaussianDropout', 'Conv2DTranspose', 'Dense'], [[-22], [-1, -10, -6, 0], [], [1, 1], [1, 1, 0, 0], [11], [1, 3, 1, 1], [14]])], [7577, 7614]
6, [(['GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'Dropout', 'GaussianNoise', 'SeparableConv1D', 'GaussianDropout', 'Conv2DTranspose', 'Dense'], [[-22], [0, -7, -6, 1], [], [1, -10], [0], [1, 1, 0, -2], [6], [-1, 42, 0, 1], [14]]), (['GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'GRU', 'Conv2DTranspose', 'Dense'], [[-14], [0, 0, -7, 1], [], [4, 1, -122, -18], [2], [21], [0, 4, -2], [34, 4, 0, 2], [12]])], [7630, 8856]
7, [(['GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'GRU', 'SpatialDropout1D', 'Conv2DTranspose', 'Dense'], [[-18], [0, -2, -7, 1], [], [5, 1, -122, -18], [3], [21], [0, 4, -3], [1], [35, 4, 1, 3], [15]]), (['SeparableConv2D', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'GRU', 'Conv2DTranspose', 'Dense'], [[2, 1, 0, 2], [-14], [15, 0, -6, 1], [], [4, 1, -128, -10], [2], [18], [0, 3, -2], [228, 4, -11, 5], [38]])], [8743, 8758]
8, [(['GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'Conv3D', 'GaussianDropout', 'GRU', 'SpatialDropout1D', 'Conv2DTranspose', 'Dense'], [[-23], [-9, -2, -7, 2], [], [5, 1, -122, -21], [3], [0, -3, 1, 1], [21], [0, 23, -38], [1], [35, 4, 0, 6], [13]]), (['SeparableConv2D', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'BatchNormalization', 'GRU', 'Conv2DTranspose', 'Dense'], [[2, 1, 0, 28], [-14], [17, 0, -6, 1], [], [2, 2, -128, -10], [2], [18], [1, 3], [0, 4, -4], [228, 0, -11, 1], [38]])], [8828, 9141]
9, [(['SeparableConv2D', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'BatchNormalization', 'GRU', 'Conv2DTranspose', 'Dense'], [[2, 1, 0, 28], [-14], [17, 0, -6, 1], [], [2, 2, -128, -10], [2], [18], [1, 3], [0, 4, -4], [228, 0, -11, 1], [38]]), (['ReLU', 'SeparableConv2D', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'BatchNormalization', 'GRU', 'Conv2DTranspose', 'Dense'], [[0], [2, 1, 0, 28], [-20], [18, 0, -22, -1], [], [1, 0, -128, -10], [2], [17], [2, 4], [-1, -1, -5], [228, 0, -12, -40], [38]])], [9127, 9180]
10, [(['ReLU', 'SeparableConv2D', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'BatchNormalization', 'GRU', 'GaussianNoise', 'Conv2DTranspose', 'Dense'], [[0], [2, 1, 0, 28], [-23], [18, 1, -23, -1], [], [3, 1, -128, -11], [2], [15], [-2, 4], [0, 0, -5], [1], [228, 1, -10, -39], [39]]), (['SeparableConv2D', 'GaussianNoise', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'BatchNormalization', 'GRU', 'Conv2DTranspose', 'Dense'], [[1, 9, 0, 28], [3], [-14], [17, 0, -3, 1], [], [0, 2, -127, -10], [2], [18], [1, -1], [0, 6, -4], [226, 0, -11, 99], [37]])], [9220, 10221]
11, [(['ReLU', 'SeparableConv2D', 'GlobalMaxPooling2D', 'Conv2D', 'Conv3DTranspose', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'BatchNormalization', 'GRU', 'GaussianNoise', 'Conv2DTranspose', 'Dense'], [[0], [0, 0, -2, 24], [-25], [18, 1, -2, -1], [4, 1, 59, 1], [], [3, 4, -129, -10], [3], [14], [-2, 11], [-1, 0, -12], [2], [228, 1, -10, -37], [37]]), (['SeparableConv2D', 'GaussianNoise', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'BatchNormalization', 'GRU', 'Conv2DTranspose', 'Dense'], [[1, 9, 0, 28], [3], [-14], [17, 0, -3, 1], [], [0, 2, -127, -10], [2], [18], [1, -1], [0, 6, -4], [226, 0, -11, 99], [37]])], [9460, 10181]
12, [(['ReLU', 'SeparableConv2D', 'GlobalMaxPooling2D', 'Conv2D', 'Conv3DTranspose', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'BatchNormalization', 'GRU', 'LocallyConnected2D', 'GaussianNoise', 'Conv2DTranspose', 'Dense'], [[0], [0, 1, -2, 24], [-25], [17, 1, 0, -1], [4, -7, 55, 0], [], [3, 4, -129, -10], [3], [19], [-2, 11], [-2, 2, -12], [1, 1, 8], [-1], [218, 1, -9, -39], [36]]), (['SeparableConv2D', 'GaussianNoise', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'BatchNormalization', 'GRU', 'Conv2DTranspose', 'Dense'], [[1, 9, 0, 28], [3], [-14], [17, 0, -3, 1], [], [0, 2, -127, -10], [2], [18], [1, -1], [0, 6, -4], [226, 0, -11, 99], [37]])], [9668, 10181]
13, [(['SeparableConv2D', 'GaussianNoise', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'BatchNormalization', 'GRU', 'Conv2DTranspose', 'Dense'], [[1, 9, 0, 28], [3], [-14], [17, 0, -3, 1], [], [0, 2, -127, -10], [2], [18], [1, -1], [0, 6, -4], [226, 0, -11, 99], [37]]), (['SeparableConv2D', 'ThresholdedReLU', 'GaussianNoise', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'BatchNormalization', 'GRU', 'Conv2DTranspose', 'Dense'], [[-3, 9, -4, 28], [2], [2], [-15], [9, 0, -3, -2], [], [0, 2, -124, -10], [7], [19], [-1, 4], [1, 6, -4], [227, 1, -11, 99], [37]])], [10181, 10256]
14, [(['SeparableConv2D', 'ThresholdedReLU', 'GaussianNoise', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'BatchNormalization', 'GRU', 'Conv2DTranspose', 'Dense'], [[-3, 9, -4, 28], [2], [2], [-15], [9, 0, -3, -2], [], [0, 2, -124, -10], [7], [19], [-1, 4], [1, 6, -4], [227, 1, -11, 99], [37]]), (['SeparableConv2D', 'GaussianNoise', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'BatchNormalization', 'Conv1D', 'GRU', 'Conv2DTranspose', 'Dense'], [[1, 9, 2, 28], [2], [-14], [18, 0, -4, 1], [], [0, -6, -127, -10], [2], [18], [2, 3], [-1, 1, 1, -2], [0, 6, -4], [226, -6, -11, 99], [37]])], [10243, 10254]
15, [(['SeparableConv2D', 'GaussianNoise', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'ReLU', 'BatchNormalization', 'Conv1D', 'GRU', 'Conv2DTranspose', 'Dense'], [[6, 9, 2, 28], [1], [-14], [18, 1, -5, 2], [], [0, 2, -127, -11], [-1], [18], [1], [2, 0], [-2, 1, 1, -16], [0, 6, -4], [227, -5, -6, 99], [37]]), (['SeparableConv2D', 'GaussianNoise', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'Dropout', 'GaussianDropout', 'BatchNormalization', 'Conv1D', 'GRU', 'Conv2DTranspose', 'Dense'], [[1, 10, 1, 28], [-3], [-14], [18, -6, -1, 1], [], [-25, -6, -127, -10], [2], [-17, 0], [-22], [2, 4], [1, 2, 6, -2], [0, 6, 64], [225, -6, -10, 94], [38]])], [10305, 10320]
16, [(['SeparableConv2D', 'GaussianNoise', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'LeakyReLU', 'Dropout', 'GaussianDropout', 'BatchNormalization', 'Conv1D', 'GRU', 'Conv2DTranspose', 'Dense'], [[-4, 10, 2, 29], [-2], [-14], [19, -6, 1, 8], [], [-26, -6, -127, -10], [7], [-4], [-18, -1], [-22], [3, 3], [1, 2, 7, -1], [-1, 6, 64], [225, -7, -10, 78], [38]]), (['SeparableConv2D', 'GaussianNoise', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'GaussianDropout', 'ReLU', 'BatchNormalization', 'Conv1D', 'GRU', 'LayerNormalization', 'Conv2DTranspose', 'Dense'], [[20, 9, 1, 28], [1], [-12], [23, -1, -5, 3], [], [0, 2, -127, -14], [-8], [21], [1], [1, 0], [-2, -1, 1, -17], [7, 6, 0], [2, 1, 1], [227, -3, -6, 102], [36]])], [10392, 10433]
17, [(['SeparableConv2D', 'GaussianNoise', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'LeakyReLU', 'Dropout', 'GaussianDropout', 'MaxPooling2D', 'BatchNormalization', 'Conv1D', 'GRU', 'Conv2DTranspose', 'Dense'], [[-5, 10, 3, 29], [-2], [-14], [17, -5, 1, 8], [], [-25, -7, -127, -10], [7], [3], [-18, -1], [-22], [-7, -1], [3, 3], [2, 3, 0, 0], [-1, 6, 64], [225, -7, -10, 72], [38]]), (['SeparableConv2D', 'GaussianNoise', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'Conv3DTranspose', 'RepeatVector', 'GaussianDropout', 'ReLU', 'BatchNormalization', 'Conv1D', 'GRU', 'LayerNormalization', 'Conv2DTranspose', 'Dense'], [[20, 9, 3, 31], [1], [-12], [22, 1, -5, 3], [], [97, 2, -127, -14], [1, 1, 5, 0], [-7], [22], [1], [3, -3], [-3, 2, -5, -19], [7, 6, 0], [2, 1, 1], [227, -3, -6, 102], [36]])], [10454, 10667]
18, [(['SeparableConv2D', 'GaussianNoise', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'RepeatVector', 'LeakyReLU', 'Dropout', 'GaussianDropout', 'MaxPooling2D', 'BatchNormalization', 'Conv1D', 'GRU', 'Conv2DTranspose', 'Dense'], [[-5, 10, 3, 29], [-2], [-14], [17, -5, 1, 8], [], [-25, -7, -127, -10], [7], [3], [-18, -1], [-22], [-7, -1], [3, 3], [2, 3, 0, 0], [-1, 6, 64], [225, -7, -10, 72], [38]]), (['SeparableConv2D', 'GaussianNoise', 'GlobalMaxPooling2D', 'Conv2D', 'Flatten', 'SeparableConv1D', 'Conv3DTranspose', 'RepeatVector', 'GaussianDropout', 'ReLU', 'BatchNormalization', 'Conv1D', 'GRU', 'LayerNormalization', 'Conv2DTranspose', 'Dense'], [[20, 9, 3, 31], [1], [-12], [22, 1, -5, 3], [], [97, 2, -127, -14], [1, 1, 5, 0], [-7], [22], [1], [3, -3], [-3, 2, -5, -19], [7, 6, 0], [2, 1, 1], [227, -3, -6, 102], [36]])], [10454, 10667]
