Layer,Layer hyperparameter,Initial value
InputLayer,input_shape,"[(None, 224, 224, 3)]"
ZeroPadding2D,padding,"((3, 3), (3, 3))"
Conv2D,filters,64
,kernel_size,"(7, 7)"
,strides,"(2, 2)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
ZeroPadding2D,padding,"((1, 1), (1, 1))"
MaxPooling2D,pool_size,"(3, 3)"
,strides,"(2, 2)"
Conv2D,filters,64
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,64
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,256
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
Conv2D,filters,256
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,64
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,64
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,256
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,64
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,64
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,256
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,128
,kernel_size,"(1, 1)"
,strides,"(2, 2)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,128
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,512
,kernel_size,"(1, 1)"
,strides,"(2, 2)"
,dilation_rate,"(1, 1)"
,groups,1
Conv2D,filters,512
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,128
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,128
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,512
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,128
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,128
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,512
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,128
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,128
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,512
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,256
,kernel_size,"(1, 1)"
,strides,"(2, 2)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,256
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,1024
,kernel_size,"(1, 1)"
,strides,"(2, 2)"
,dilation_rate,"(1, 1)"
,groups,1
Conv2D,filters,1024
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,256
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,256
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,1024
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,256
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,256
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,1024
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,256
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,256
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,1024
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,256
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,256
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,1024
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,256
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,256
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,1024
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,512
,kernel_size,"(1, 1)"
,strides,"(2, 2)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,512
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,2048
,kernel_size,"(1, 1)"
,strides,"(2, 2)"
,dilation_rate,"(1, 1)"
,groups,1
Conv2D,filters,2048
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,512
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,512
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,2048
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,512
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,512
,kernel_size,"(3, 3)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Conv2D,filters,2048
,kernel_size,"(1, 1)"
,strides,"(1, 1)"
,dilation_rate,"(1, 1)"
,groups,1
BatchNormalization,momentum,0.99
,epsilon,1.001e-05
Dense,units,1000
